LeetcodeId,Title,Acceptance,Difficulty,Frequency,Topic
766,Toeplitz Matrix    ,0.613,Easy,6,Array
763,Partition Labels    ,0.689,Medium,6,Two Pointers|Greedy 
943,Find the Shortest Superstring    ,0.358,Hard,6,Dynamic Programming
876,Middle of the Linked List    ,0.636,Easy,6,Linked List
323,Number of Connected Components in an Undirected Graph    ,0.515,Medium,6,Depth First|breadth-first-search|Graph|Union Find
855,Exam Room    ,0.374,Medium,6,Map
229,Majority Element II    ,0.315,Medium,6,Array
86,Partition List    ,0.366,Medium,6,Two Pointers|Linked List
917,Reverse Only Letters    ,0.56,Easy,6,String
338,Counting Bits    ,0.642,Medium,6,Dynamic Programming|Bit Manipulation
225,Implement Stack using Queues    ,0.383,Easy,6,Stack|Design
363,Max Sum of Rectangle No Larger Than K    ,0.349,Hard,6,Binary Search|Dynamic Programming|Queue
700,Search in a Binary Search Tree    ,0.672,Easy,6,Tree
710,Random Pick with Blacklist    ,0.308,Hard,6,HashTable|Binary Search|Sort|Random
266,Palindrome Permutation    ,0.597,Easy,6,HashTable
99,Recover Binary Search Tree    ,0.341,Hard,6,Depth First|Tree
794,Valid Tic-Tac-Toe State    ,0.291,Medium,6,Math|Recursion
498,Diagonal Traverse    ,0.451,Medium,6,
708,Insert into a Cyclic Sorted List    ,0.285,Medium,6,Linked List
237,Delete Node in a Linked List    ,0.524,Easy,6,Linked List
357,Count Numbers with Unique Digits    ,0.467,Medium,6,Math|Dynamic Programming|Backtracking
106,Construct Binary Tree from Inorder and Postorder Traversal    ,0.383,Medium,6,Depth First|Array|Tree
388,Longest Absolute File Path    ,0.389,Medium,6,
433,Minimum Genetic Mutation    ,0.376,Medium,6,
652,Find Duplicate Subtrees    ,0.446,Medium,6,Tree
47,Permutations II    ,0.395,Medium,6,Backtracking
252,Meeting Rooms    ,0.516,Easy,6,Sort
895,Maximum Frequency Stack    ,0.533,Hard,6,HashTable|Stack
956,Tallest Billboard    ,0.372,Hard,6,Dynamic Programming
734,Sentence Similarity    ,0.403,Easy,6,HashTable
966,Vowel Spellchecker    ,0.401,Medium,6,HashTable|String
435,Non-overlapping Intervals    ,0.414,Medium,6,Greedy 
373,Find K Pairs with Smallest Sums    ,0.334,Medium,6,Heap
622,Design Circular Queue    ,0.386,Medium,6,Design|Queue
375,Guess Number Higher or Lower II    ,0.373,Medium,6,Dynamic Programming|Minimax
437,Path Sum III    ,0.422,Easy,6,Tree
302,Smallest Rectangle Enclosing Black Pixels    ,0.488,Hard,6,Binary Search
395,Longest Substring with At Least K Repeating Characters    ,0.381,Medium,6,
319,Bulb Switcher    ,0.437,Medium,6,Math|Brainteaser
717,1-bit and 2-bit Characters    ,0.49,Easy,5,Array
957,Prison Cells After N Days    ,0.379,Medium,5,HashTable
977,Squares of a Sorted Array    ,0.727,Easy,5,Two Pointers|Array
303,Range Sum Query - Immutable    ,0.37,Easy,5,Dynamic Programming
354,Russian Doll Envelopes    ,0.336,Hard,5,Binary Search|Dynamic Programming
447,Number of Boomerangs    ,0.495,Easy,5,HashTable
684,Redundant Connection    ,0.507,Medium,5,Tree|Graph|Union Find
561,Array Partition I    ,0.685,Easy,5,Array
214,Shortest Palindrome    ,0.273,Hard,5,String
305,Number of Islands II    ,0.42,Hard,5,Union Find
845,Longest Mountain in Array    ,0.339,Medium,5,Two Pointers
321,Create Maximum Number    ,0.252,Hard,5,Greedy |Dynamic Programming
488,Zuma Game    ,0.382,Hard,5,Depth First
259,3Sum Smaller    ,0.445,Medium,5,Two Pointers|Array
503,Next Greater Element II    ,0.503,Medium,5,Stack
112,Path Sum    ,0.372,Easy,5,Depth First|Tree
505,The Maze II    ,0.428,Medium,5,Depth First|breadth-first-search
874,Walking Robot Simulation    ,0.312,Easy,5,Greedy 
737,Sentence Similarity II    ,0.43,Medium,5,Depth First|Union Find
256,Paint House    ,0.483,Easy,5,Dynamic Programming
440,K-th Smallest in Lexicographical Order    ,0.263,Hard,5,
255,Verify Preorder Sequence in Binary Search Tree    ,0.43,Medium,5,Tree|Stack
310,Minimum Height Trees    ,0.299,Medium,5,breadth-first-search|Graph
52,N-Queens II    ,0.511,Hard,5,Backtracking
184,Department Highest Salary    ,0.275,Medium,5,
351,Android Unlock Patterns    ,0.456,Medium,5,Dynamic Programming|Backtracking
188,Best Time to Buy and Sell Stock IV    ,0.26,Hard,5,Dynamic Programming
377,Combination Sum IV    ,0.437,Medium,5,Dynamic Programming
582,Kill Process    ,0.558,Medium,5,Tree|Queue
742,Closest Leaf in a Binary Tree    ,0.381,Medium,5,Tree
325,Maximum Size Subarray Sum Equals k    ,0.444,Medium,5,HashTable
270,Closest Binary Search Tree Value    ,0.433,Easy,5,Binary Search|Tree
799,Champagne Tower    ,0.336,Medium,5,
562,Longest Line of Consecutive One in Matrix    ,0.432,Medium,5,Array
96,Unique Binary Search Trees    ,0.454,Medium,5,Dynamic Programming|Tree
100,Same Tree    ,0.496,Easy,5,Depth First|Tree
516,Longest Palindromic Subsequence    ,0.457,Medium,5,Dynamic Programming
398,Random Pick Index    ,0.492,Medium,5,Reservoir Sampling
828,Unique Letter String    ,0.386,Hard,5,Two Pointers
617,Merge Two Binary Trees    ,0.695,Easy,5,Tree
81,Search in Rotated Sorted Array II    ,0.325,Medium,5,Binary Search|Array
180,Consecutive Numbers    ,0.325,Medium,5,
168,Excel Sheet Column Title    ,0.286,Easy,5,Math
191,Number of 1 Bits    ,0.423,Easy,5,Bit Manipulation
900,RLE Iterator    ,0.492,Medium,5,Array
161,One Edit Distance    ,0.315,Medium,5,String
936,Stamping The Sequence    ,0.356,Hard,5,Greedy |String
179,Largest Number    ,0.254,Medium,5,Sort
750,Number Of Corner Rectangles    ,0.64,Medium,5,Dynamic Programming
934,Shortest Bridge    ,0.438,Medium,5,Depth First|breadth-first-search
969,Pancake Sorting    ,0.617,Medium,5,Array|Sort
746,Min Cost Climbing Stairs    ,0.464,Easy,5,Array|Dynamic Programming
616,Add Bold Tag in String    ,0.389,Medium,5,String
769,Max Chunks To Make Sorted    ,0.511,Medium,5,Array
850,Rectangle Area II    ,0.439,Hard,5,Segment Tree
631,Design Excel Sum Formula    ,0.289,Hard,5,Design
291,Word Pattern II    ,0.403,Hard,5,Backtracking
701,Insert into a Binary Search Tree    ,0.744,Medium,5,Tree
494,Target Sum    ,0.449,Medium,5,Depth First|Dynamic Programming
856,Score of Parentheses    ,0.553,Medium,5,String|Stack
937,Reorder Log Files    ,0.593,Easy,5,String
665,Non-decreasing Array    ,0.195,Easy,5,Array
847,Shortest Path Visiting All Nodes    ,0.459,Hard,5,breadth-first-search|Dynamic Programming
190,Reverse Bits    ,0.305,Easy,5,Bit Manipulation
132,Palindrome Partitioning II    ,0.269,Hard,5,Dynamic Programming
588,Design In-Memory File System    ,0.384,Hard,5,Design
540,Single Element in a Sorted Array    ,0.572,Medium,5,
265,Paint House II    ,0.41,Hard,5,Dynamic Programming
134,Gas Station    ,0.332,Medium,5,Greedy 
871,Minimum Number of Refueling Stops    ,0.282,Hard,5,Dynamic Programming|Heap
921,Minimum Add to Make Parentheses Valid    ,0.696,Medium,5,Greedy |Stack
979,Distribute Coins in Binary Tree    ,0.659,Medium,5,Depth First|Tree
704,Binary Search    ,0.46,Easy,5,Binary Search
853,Car Fleet    ,0.388,Medium,5,Stack
591,Tag Validator    ,0.319,Hard,5,String|Stack
87,Scramble String    ,0.312,Hard,5,Dynamic Programming|String
914,X of a Kind in a Deck of Cards    ,0.345,Easy,5,Array|Math
337,House Robber III    ,0.475,Medium,5,Depth First|Tree
144,Binary Tree Preorder Traversal    ,0.506,Medium,5,Tree|Stack
714,Best Time to Buy and Sell Stock with Transaction Fee    ,0.498,Medium,5,Greedy |Array|Dynamic Programming
137,Single Number II    ,0.454,Medium,5,Bit Manipulation
890,Find and Replace Pattern    ,0.703,Medium,5,String
877,Stone Game    ,0.607,Medium,5,Math|Dynamic Programming|Minimax
119,Pascal's Triangle II    ,0.425,Easy,5,Array
290,Word Pattern    ,0.346,Easy,5,HashTable
940,Distinct Subsequences II    ,0.382,Hard,5,Dynamic Programming
715,Range Module    ,0.345,Hard,5,Array|Binary Search Tree|Segment Tree
568,Maximum Vacation Days    ,0.377,Hard,5,Dynamic Programming
825,Friends Of Appropriate Ages    ,0.356,Medium,5,Array
873,Length of Longest Fibonacci Subsequence    ,0.458,Medium,5,Array|Dynamic Programming
964,Least Operators to Express Number    ,0.406,Hard,5,Math|Dynamic Programming
309,Best Time to Buy and Sell Stock with Cooldown    ,0.436,Medium,5,Dynamic Programming
729,My Calendar I    ,0.467,Medium,5,Array
824,Goat Latin    ,0.57,Easy,5,String
409,Longest Palindrome    ,0.476,Easy,5,HashTable
40,Combination Sum II    ,0.406,Medium,5,Array|Backtracking
686,Repeated String Match    ,0.313,Easy,5,String
464,Can I Win    ,0.27,Medium,5,Dynamic Programming|Minimax
400,Nth Digit    ,0.302,Easy,5,Math
933,Number of Recent Calls    ,0.691,Easy,5,Queue
992,Subarrays with K Different Integers    ,0.458,Hard,4,HashTable|Two Pointers|Sliding Window
826,Most Profit Assigning Work    ,0.351,Medium,4,Two Pointers
817,Linked List Components    ,0.54,Medium,4,Linked List
671,Second Minimum Node In a Binary Tree    ,0.435,Easy,4,Tree
186,Reverse Words in a String II    ,0.367,Medium,4,String
592,Fraction Addition and Subtraction    ,0.466,Medium,4,Math
27,Remove Element    ,0.439,Easy,4,Two Pointers|Array
383,Ransom Note    ,0.494,Easy,4,String
864,Shortest Path to Get All Keys    ,0.357,Hard,4,breadth-first-search|Heap
223,Rectangle Area    ,0.356,Medium,4,Math
542,01 Matrix    ,0.349,Medium,4,Depth First|breadth-first-search
220,Contains Duplicate III    ,0.195,Medium,4,Binary Search Tree
260,Single Number III    ,0.564,Medium,4,Bit Manipulation
963,Minimum Area Rectangle II    ,0.428,Medium,4,Math|Geometry
690,Employee Importance    ,0.534,Easy,4,HashTable|Depth First|breadth-first-search
174,Dungeon Game    ,0.266,Hard,4,Binary Search|Dynamic Programming
298,Binary Tree Longest Consecutive Sequence    ,0.437,Medium,4,Tree
441,Arranging Coins    ,0.376,Easy,4,Binary Search|Math
951,Flip Equivalent Binary Trees    ,0.651,Medium,4,Tree
654,Maximum Binary Tree    ,0.753,Medium,4,Tree
946,Validate Stack Sequences    ,0.576,Medium,4,Stack
866,Prime Palindrome    ,0.194,Medium,4,Math
983,Minimum Cost For Tickets    ,0.575,Medium,4,Dynamic Programming
896,Monotonic Array    ,0.547,Easy,4,Array
675,Cut Off Trees for Golf Event    ,0.304,Hard,4,breadth-first-search
452,Minimum Number of Arrows to Burst Balloons    ,0.458,Medium,4,Greedy 
687,Longest Univalue Path    ,0.334,Easy,4,Tree|Recursion
334,Increasing Triplet Subsequence    ,0.395,Medium,4,
659,Split Array into Consecutive Subsequences    ,0.401,Medium,4,Greedy |Heap
669,Trim a Binary Search Tree    ,0.599,Easy,4,Tree
867,Transpose Matrix    ,0.638,Easy,4,Array
765,Couples Holding Hands    ,0.511,Hard,4,Greedy |Graph|Union Find
740,Delete and Earn    ,0.452,Medium,4,Dynamic Programming
728,Self Dividing Numbers    ,0.693,Easy,4,Math
559,Maximum Depth of N-ary Tree    ,0.648,Easy,4,Depth First|breadth-first-search|Tree
352,Data Stream as Disjoint Intervals    ,0.431,Hard,4,Binary Search Tree
147,Insertion Sort List    ,0.366,Medium,4,Linked List|Sort
549,Binary Tree Longest Consecutive Sequence II    ,0.441,Medium,4,Tree
533,Lonely Pixel II    ,0.46,Medium,4,Depth First|Array
77,Combinations    ,0.465,Medium,4,Backtracking
231,Power of Two    ,0.417,Easy,4,Math|Bit Manipulation
216,Combination Sum III    ,0.507,Medium,4,Array|Backtracking
264,Ugly Number II    ,0.358,Medium,4,Math|Dynamic Programming|Heap
792,Number of Matching Subsequences    ,0.421,Medium,4,Array
554,Brick Wall    ,0.474,Medium,4,HashTable
941,Valid Mountain Array    ,0.348,Easy,4,Array
774,Minimize Max Distance to Gas Station    ,0.404,Hard,4,Binary Search
372,Super Pow    ,0.355,Medium,4,Math
548,Split Array with Equal Sum    ,0.429,Medium,4,Array
926,Flip String to Monotone Increasing    ,0.487,Medium,4,Array
129,Sum Root to Leaf Numbers    ,0.417,Medium,4,Depth First|Tree
196,Delete Duplicate Emails    ,0.312,Easy,4,
938,Range Sum of BST    ,0.805,Medium,4,Binary Search Tree
497,Random Point in Non-overlapping Rectangles    ,0.352,Medium,4,Binary Search|Random
796,Rotate String    ,0.488,Easy,4,
249,Group Shifted Strings    ,0.483,Medium,4,HashTable|String
908,Smallest Range I    ,0.644,Easy,4,Math
513,Find Bottom Left Tree Value    ,0.58,Medium,4,Depth First|breadth-first-search|Tree
424,Longest Repeating Character Replacement    ,0.438,Medium,4,Two Pointers|Sliding Window
459,Repeated Substring Pattern    ,0.395,Easy,4,String
958,Check Completeness of a Binary Tree    ,0.468,Medium,4,Tree
307,Range Sum Query - Mutable    ,0.278,Medium,4,Segment Tree|Binary Indexed Tree
172,Factorial Trailing Zeroes    ,0.373,Easy,4,Math
776,Split BST    ,0.52,Medium,4,Binary Search Tree
558,Quad Tree Intersection    ,0.401,Easy,4,
784,Letter Case Permutation    ,0.555,Easy,4,Backtracking|Bit Manipulation
262,Trips and Users    ,0.238,Hard,4,
111,Minimum Depth of Binary Tree    ,0.35,Easy,4,Depth First|breadth-first-search|Tree
626,Exchange Seats    ,0.533,Medium,4,
800,Similar RGB Color    ,0.59,Easy,4,Math|String
942,DI String Match    ,0.702,Easy,4,Math
107,Binary Tree Level Order Traversal II    ,0.459,Easy,4,breadth-first-search|Tree
968,Binary Tree Cameras    ,0.342,Hard,4,Depth First|Dynamic Programming|Tree
477,Total Hamming Distance    ,0.487,Medium,4,Bit Manipulation
865,Smallest Subtree with all the Deepest Nodes    ,0.547,Medium,4,Tree
358,Rearrange String k Distance Apart    ,0.326,Hard,4,HashTable|Greedy |Heap
320,Generalized Abbreviation    ,0.483,Medium,4,Backtracking|Bit Manipulation
712,Minimum ASCII Delete Sum for Two Strings    ,0.536,Medium,4,Dynamic Programming
345,Reverse Vowels of a String    ,0.41,Easy,4,Two Pointers|String
60,Permutation Sequence    ,0.325,Medium,4,Math|Backtracking
421,Maximum XOR of Two Numbers in an Array    ,0.505,Medium,4,Bit Manipulation|Trie
389,Find the Difference    ,0.528,Easy,4,HashTable|Bit Manipulation
145,Binary Tree Postorder Traversal    ,0.474,Hard,4,Tree|Stack
90,Subsets II    ,0.417,Medium,4,Array|Backtracking
884,Uncommon Words from Two Sentences    ,0.606,Easy,4,HashTable
702,Search in a Sorted Array of Unknown Size    ,0.568,Medium,4,Binary Search
627,Swap Salary    ,0.674,Easy,4,
484,Find Permutation    ,0.571,Medium,4,Greedy 
115,Distinct Subsequences    ,0.346,Hard,4,Dynamic Programming|String
878,Nth Magical Number    ,0.248,Hard,4,Binary Search|Math
61,Rotate List    ,0.267,Medium,4,Two Pointers|Linked List
472,Concatenated Words    ,0.336,Hard,4,Depth First|Dynamic Programming|Trie
333,Largest BST Subtree    ,0.325,Medium,4,Tree
342,Power of Four    ,0.4,Easy,4,Bit Manipulation
756,Pyramid Transition Matrix    ,0.507,Medium,4,Depth First|Bit Manipulation
544,Output Contest Matches    ,0.729,Medium,4,String|Recursion
798,Smallest Rotation with Highest Score    ,0.392,Hard,4,
201,Bitwise AND of Numbers Range    ,0.356,Medium,4,Bit Manipulation
950,Reveal Cards In Increasing Order    ,0.714,Medium,4,Array
922,Sort Array By Parity II    ,0.668,Easy,4,Array|Sort
413,Arithmetic Slices    ,0.554,Medium,3,Math|Dynamic Programming
783,Minimum Distance Between BST Nodes    ,0.5,Easy,3,Binary Search Tree
832,Flipping an Image    ,0.718,Easy,3,Array
425,Word Squares    ,0.437,Hard,3,Backtracking|Trie
872,Leaf-Similar Trees    ,0.625,Easy,3,Depth First|Tree
815,Bus Routes    ,0.392,Hard,3,breadth-first-search
182,Duplicate Emails    ,0.531,Easy,3,
454,4Sum II    ,0.5,Medium,3,HashTable|Binary Search
916,Word Subsets    ,0.445,Medium,3,String
390,Elimination Game    ,0.434,Medium,3,
705,Design HashSet    ,0.515,Easy,3,HashTable|Design
984,String Without AAA or BBB    ,0.325,Medium,3,Greedy 
58,Length of Last Word    ,0.322,Easy,3,String
630,Course Schedule III    ,0.312,Hard,3,Greedy 
788,Rotated Digits    ,0.534,Easy,3,String
552,Student Attendance Record II    ,0.325,Hard,3,Dynamic Programming
461,Hamming Distance    ,0.701,Easy,3,Bit Manipulation
657,Robot Return to Origin    ,0.71,Easy,3,String
719,Find K-th Smallest Pair Distance    ,0.287,Hard,3,Binary Search|Array|Heap
197,Rising Temperature    ,0.339,Easy,3,
156,Binary Tree Upside Down    ,0.498,Medium,3,Tree
429,N-ary Tree Level Order Traversal    ,0.586,Easy,3,breadth-first-search|Tree
343,Integer Break    ,0.474,Medium,3,Math|Dynamic Programming
281,Zigzag Iterator    ,0.556,Medium,3,Design
526,Beautiful Arrangement    ,0.541,Medium,3,Backtracking
404,Sum of Left Leaves    ,0.488,Easy,3,Tree
405,Convert a Number to Hexadecimal    ,0.417,Easy,3,Bit Manipulation
288,Unique Word Abbreviation    ,0.197,Medium,3,HashTable|Design
507,Perfect Number    ,0.339,Easy,3,Math
827,Making A Large Island    ,0.426,Hard,3,Depth First
486,Predict the Winner    ,0.467,Medium,3,Dynamic Programming|Minimax
804,Unique Morse Code Words    ,0.744,Easy,3,String
859,Buddy Strings    ,0.275,Easy,3,String
791,Custom Sort String    ,0.611,Medium,3,String
846,Hand of Straights    ,0.485,Medium,3,Map
368,Largest Divisible Subset    ,0.346,Medium,3,Math|Dynamic Programming
521,Longest Uncommon Subsequence I     ,0.562,Easy,3,String
805,Split Array With Same Average    ,0.238,Hard,3,Math
418,Sentence Screen Fitting    ,0.307,Medium,3,Dynamic Programming
536,Construct Binary Tree from String    ,0.441,Medium,3,String|Tree
360,Sort Transformed Array    ,0.465,Medium,3,Two Pointers|Math
614,Second Degree Follower    ,0.229,Medium,3,
89,Gray Code    ,0.451,Medium,3,Backtracking
485,Max Consecutive Ones    ,0.547,Easy,3,Array
376,Wiggle Subsequence    ,0.371,Medium,3,Greedy |Dynamic Programming
82,Remove Duplicates from Sorted List II    ,0.324,Medium,3,Linked List
499,The Maze III    ,0.367,Hard,3,Depth First|breadth-first-search
967,Numbers With Same Consecutive Differences    ,0.361,Medium,3,Dynamic Programming
673,Number of Longest Increasing Subsequence    ,0.333,Medium,3,Dynamic Programming
369,Plus One Linked List    ,0.558,Medium,3,Linked List
883,Projection Area of 3D Shapes    ,0.654,Easy,3,Math
897,Increasing Order Search Tree    ,0.635,Easy,3,Depth First|Tree
892,Surface Area of 3D Shapes    ,0.557,Easy,3,Math|Geometry
725,Split Linked List in Parts    ,0.487,Medium,3,Linked List
267,Palindrome Permutation II    ,0.333,Medium,3,Backtracking
813,Largest Sum of Averages    ,0.441,Medium,3,Dynamic Programming
183,Customers Who Never Order    ,0.434,Easy,3,
414,Third Maximum Number    ,0.288,Easy,3,Array
639,Decode Ways II    ,0.248,Hard,3,Dynamic Programming
318,Maximum Product of Word Lengths    ,0.48,Medium,3,Bit Manipulation
355,Design Twitter    ,0.27,Medium,3,HashTable|Design|Heap
987,Vertical Order Traversal of a Binary Tree    ,0.329,Medium,3,HashTable|Tree
530,Minimum Absolute Difference in BST    ,0.5,Easy,3,Binary Search Tree
814,Binary Tree Pruning    ,0.702,Medium,3,Tree
818,Race Car    ,0.342,Hard,3,Dynamic Programming|Heap
590,N-ary Tree Postorder Traversal    ,0.665,Easy,3,Tree
245,Shortest Word Distance III    ,0.529,Medium,3,Array
501,Find Mode in Binary Search Tree    ,0.39,Easy,3,Tree
254,Factor Combinations    ,0.44,Medium,3,Backtracking
154,Find Minimum in Rotated Sorted Array II    ,0.391,Hard,3,Binary Search|Array
276,Paint Fence    ,0.362,Easy,3,Dynamic Programming
515,Find Largest Value in Each Tree Row    ,0.574,Medium,3,Depth First|breadth-first-search|Tree
385,Mini Parser    ,0.316,Medium,3,String|Stack
546,Remove Boxes    ,0.377,Hard,3,Depth First|Dynamic Programming
504,Base 7    ,0.447,Easy,3,
217,Contains Duplicate    ,0.511,Easy,3,HashTable|Array
915,Partition Array into Disjoint Intervals    ,0.423,Medium,3,Array
500,Keyboard Row    ,0.618,Easy,3,HashTable
597,Friend Requests I: Overall Acceptance Rate    ,0.396,Easy,3,
367,Valid Perfect Square    ,0.395,Easy,3,Binary Search|Math
925,Long Pressed Name    ,0.442,Easy,3,Two Pointers|String
823,Binary Trees With Factors    ,0.319,Medium,3,
470,Implement Rand10() Using Rand7()    ,0.443,Medium,3,Random|Rejection Sampling
822,Card Flipping Game    ,0.401,Medium,3,
841,Keys and Rooms    ,0.597,Medium,3,Depth First|Graph
699,Falling Squares    ,0.396,Hard,3,Binary Search Tree|Segment Tree
491,Increasing Subsequences    ,0.416,Medium,3,Depth First
648,Replace Words    ,0.51,Medium,3,HashTable|Trie
978,Longest Turbulent Subarray    ,0.459,Medium,3,Array|Dynamic Programming|Sliding Window
397,Integer Replacement    ,0.311,Medium,3,Math|Bit Manipulation
879,Profitable Schemes    ,0.358,Hard,3,Dynamic Programming
661,Image Smoother    ,0.483,Easy,3,Array
608,Tree Node    ,0.578,Medium,3,
835,Image Overlap    ,0.51,Medium,3,Array
531,Lonely Pixel I    ,0.573,Medium,3,Depth First|Array
894,All Possible Full Binary Trees    ,0.699,Medium,3,Tree|Recursion
581,Shortest Unsorted Continuous Subarray    ,0.298,Easy,3,Array
638,Shopping Offers    ,0.48,Medium,3,Depth First|Dynamic Programming
960,Delete Columns to Make Sorted III    ,0.517,Hard,3,Dynamic Programming
579,Find Cumulative Salary of an Employee    ,0.34,Hard,3,
423,Reconstruct Original Digits from English    ,0.454,Medium,2,Math
382,Linked List Random Node    ,0.488,Medium,2,Reservoir Sampling
663,Equal Tree Partition    ,0.378,Medium,2,Tree
919,Complete Binary Tree Inserter    ,0.547,Medium,2,Tree
752,Open the Lock    ,0.45,Medium,2,breadth-first-search
599,Minimum Index Sum of Two Lists    ,0.474,Easy,2,HashTable
313,Super Ugly Number    ,0.407,Medium,2,Math|Heap
670,Maximum Swap    ,0.393,Medium,2,Array|Math
881,oats to Save People    ,0.432,Medium,2,Two Pointers|Greedy 
396,Rotate Function    ,0.35,Medium,2,Math
408,Valid Word Abbreviation    ,0.293,Easy,2,String
525,Contiguous Array    ,0.424,Medium,2,HashTable
653,Two Sum IV - Input is a BST    ,0.521,Easy,2,Tree
745,Prefix and Suffix Search    ,0.298,Hard,2,Trie
961,N-Repeated Element in Size 2N Array    ,0.731,Easy,2,HashTable
786,K-th Smallest Prime Fraction    ,0.391,Hard,2,Binary Search|Heap
790,Domino and Tromino Tiling    ,0.353,Medium,2,Dynamic Programming
330,Patching Array    ,0.332,Hard,2,Greedy 
522,Longest Uncommon Subsequence II    ,0.327,Medium,2,String
861,Score After Flipping Matrix    ,0.69,Medium,2,Greedy 
976,Largest Perimeter Triangle    ,0.57,Easy,2,Math|Sort
575,Distribute Candies    ,0.593,Easy,2,HashTable
801,Minimum Swaps To Make Sequences Increasing    ,0.341,Medium,2,Dynamic Programming
637,Average of Levels in Binary Tree    ,0.582,Easy,2,Tree
696,Count Binary Substrings    ,0.528,Easy,2,String
431,Encode N-ary Tree to Binary Tree    ,0.614,Hard,2,Tree
754,Reach a Number    ,0.318,Easy,2,Math
980,Unique Paths III    ,0.722,Hard,2,Depth First|Backtracking
972,Equal Rational Numbers    ,0.401,Hard,2,Math
839,Similar String Groups    ,0.341,Hard,2,Depth First|Graph|Union Find
294,Flip Game II    ,0.478,Medium,2,Backtracking|Minimax
263,Ugly Number    ,0.404,Easy,2,Math
930,Binary Subarrays With Sum    ,0.37,Medium,2,HashTable|Two Pointers
685,Redundant Connection II    ,0.302,Hard,2,Depth First|Tree|Graph|Union Find
327,Count of Range Sum    ,0.322,Hard,2,Divide and Conquer|Binary Search Tree
691,Stickers to Spell Word    ,0.377,Hard,2,Dynamic Programming|Backtracking
945,Minimum Increment to Make Array Unique    ,0.422,Medium,2,Array
764,Largest Plus Sign    ,0.43,Medium,2,Dynamic Programming
668,Kth Smallest Number in Multiplication Table    ,0.412,Hard,2,Binary Search
682,Baseball Game    ,0.605,Easy,2,Stack
566,Reshape the Matrix    ,0.586,Easy,2,Array
676,Implement Magic Dictionary    ,0.512,Medium,2,HashTable|Trie
370,Range Addition    ,0.602,Medium,2,Array
495,Teemo Attacking    ,0.519,Medium,2,Array
778,Swim in Rising Water    ,0.468,Hard,2,Depth First|Binary Search|Heap|Union Find
830,Positions of Large Groups    ,0.476,Easy,2,Array
241,Different Ways to Add Parentheses    ,0.491,Medium,2,Divide and Conquer
520,Detect Capital    ,0.523,Easy,2,String
667,Beautiful Arrangement II    ,0.516,Medium,2,Array
775,Global and Local Inversions    ,0.381,Medium,2,Array|Math
563,Binary Tree Tilt    ,0.468,Easy,2,Tree
510,Inorder Successor in BST II    ,0.539,Medium,2,Tree
551,Student Attendance Record I    ,0.452,Easy,2,String
331,Verify Preorder Serialization of a Binary Tree    ,0.383,Medium,2,Stack
356,Line Reflection    ,0.308,Medium,2,HashTable|Math
965,Univalued Binary Tree    ,0.675,Easy,2,Tree
476,Number Complement    ,0.621,Easy,2,Bit Manipulation
893,Groups of Special-Equivalent Strings    ,0.618,Easy,2,String
762,Prime Number of Set Bits in Binary Representation    ,0.582,Easy,2,Bit Manipulation
600,Non-negative Integers without Consecutive Ones    ,0.326,Hard,2,Dynamic Programming
677,Map Sum Pairs    ,0.512,Medium,2,Trie
768,Max Chunks To Make Sorted II    ,0.454,Hard,2,Array
808,Soup Servings    ,0.362,Medium,2,Dynamic Programming
481,Magical String    ,0.458,Medium,2,
732,My Calendar III    ,0.538,Hard,2,Binary Search Tree|Segment Tree
990,Satisfiability of Equality Equations    ,0.389,Medium,2,Graph|Union Find
927,Three Equal Parts    ,0.303,Hard,2,Binary Search|Greedy |Math
80,Remove Duplicates from Sorted Array II    ,0.397,Medium,2,Two Pointers|Array
666,Path Sum IV    ,0.516,Medium,2,Tree
645,Set Mismatch    ,0.405,Easy,2,HashTable|Math
886,Possible Bipartition    ,0.403,Medium,2,Depth First
602,Friend Requests II: Who Has the Most Friends    ,0.443,Medium,2,
1002,Find Common Characters    ,0.678,Easy,2,HashTable|Array
606,Construct String from Binary Tree    ,0.512,Easy,2,String|Tree
519,Random Flip Matrix    ,0.325,Medium,2,Random
335,Self Crossing    ,0.269,Hard,2,Math
541,Reverse String II    ,0.451,Easy,2,String
306,Additive Number    ,0.282,Medium,2,Backtracking
326,Power of Three    ,0.415,Easy,2,Math
517,Super Washing Machines    ,0.368,Hard,2,Math|Dynamic Programming
646,Maximum Length of Pair Chain    ,0.482,Medium,2,Dynamic Programming
401,Binary Watch    ,0.451,Easy,2,Backtracking|Bit Manipulation
901,Online Stock Span    ,0.475,Medium,2,Stack
840,Magic Squares In Grid    ,0.351,Easy,2,Array
848,Shifting Letters    ,0.399,Medium,2,String
391,Perfect Rectangle    ,0.28,Hard,2,
455,Assign Cookies    ,0.481,Easy,2,Greedy 
760,Find Anagram Mappings    ,0.791,Easy,2,HashTable
374,Guess Number Higher or Lower    ,0.389,Easy,2,Binary Search
508,Most Frequent Subtree Sum    ,0.54,Medium,2,HashTable|Tree
720,Longest Word in Dictionary    ,0.44,Easy,2,HashTable|Trie
446,Arithmetic Slices II - Subsequence    ,0.299,Hard,2,Dynamic Programming
868,Binary Gap    ,0.594,Easy,2,Math
492,Construct the Rectangle    ,0.485,Easy,2,
596,Classes More Than 5 Students    ,0.35,Easy,2,
462,Minimum Moves to Equal Array Elements II    ,0.523,Medium,2,Math
